visitor_identifier,first_auth_timestamp
vis_004788,2024-01-17 18:50:52
vis_004042,2024-01-17 20:13:41
vis_007304,2024-01-17 22:19:36
vis_000694,2024-01-18 01:04:16
vis_006584,2024-01-18 02:54:49
vis_003939,2024-01-18 03:46:58
vis_001847,2024-01-18 05:20:08
vis_002420,2024-01-18 05:23:50
vis_001608,2024-01-18 06:22:16
vis_003739,2024-01-18 07:42:06
vis_007594,2024-01-18 08:46:07
vis_007734,2024-01-18 10:48:51
vis_001401,2024-01-18 13:41:46
vis_004004,2024-01-18 13:49:16
vis_001271,2024-01-18 14:14:28
vis_002665,2024-01-18 15:41:23
vis_003581,2024-01-18 16:13:29
vis_000258,2024-01-18 16:13:44
vis_004703,2024-01-18 16:27:33
vis_004702,2024-01-18 17:17:34
vis_007792,2024-01-18 18:19:23
vis_006755,2024-01-18 18:57:39
vis_006938,2024-01-18 19:26:41
vis_005169,2024-01-18 19:29:19
vis_001764,2024-01-18 20:06:55
vis_000429,2024-01-18 20:55:06
vis_004679,2024-01-18 21:14:38
vis_003272,2024-01-18 22:48:15
vis_006176,2024-01-19 02:10:02
vis_007125,2024-01-19 02:52:01
vis_001362,2024-01-19 04:19:04
vis_006936,2024-01-19 06:29:29
vis_003866,2024-01-19 07:12:30
vis_000141,2024-01-19 09:37:46
vis_001723,2024-01-19 10:59:21
vis_000215,2024-01-19 11:26:11
vis_005987,2024-01-19 12:46:31
vis_000018,2024-01-19 13:22:31
vis_003055,2024-01-19 13:23:14
vis_007666,2024-01-19 18:42:01
vis_004872,2024-01-19 18:57:53
vis_001861,2024-01-19 19:10:24
vis_005701,2024-01-19 19:44:40
vis_003096,2024-01-19 20:59:48
vis_006741,2024-01-19 23:27:06
vis_002763,2024-01-20 00:50:19
vis_001731,2024-01-20 03:58:19
vis_001798,2024-01-20 06:58:01
vis_004521,2024-01-20 07:33:38
vis_000912,2024-01-20 14:18:25
vis_001103,2024-01-20 15:57:03
vis_002605,2024-01-20 16:33:29
vis_002471,2024-01-20 17:40:41
vis_001559,2024-01-20 18:04:45
vis_002923,2024-01-20 18:20:59
vis_003651,2024-01-20 20:10:06
vis_002349,2024-01-20 23:59:32
vis_007676,2024-01-21 00:44:29
vis_006145,2024-01-21 02:21:45
vis_006846,2024-01-21 03:03:59
vis_002157,2024-01-21 04:02:38
vis_000447,2024-01-21 05:43:42
vis_005414,2024-01-21 09:49:25
vis_001417,2024-01-21 10:29:05
vis_001670,2024-01-21 10:43:29
vis_003740,2024-01-21 10:54:40
vis_002052,2024-01-21 13:20:32
vis_001256,2024-01-21 17:17:23
vis_006991,2024-01-21 18:12:00
vis_003495,2024-01-21 18:37:16
vis_005573,2024-01-21 18:50:13
vis_001442,2024-01-21 20:15:36
vis_000068,2024-01-21 23:21:59
vis_000067,2024-01-22 01:49:59
vis_006205,2024-01-22 03:54:08
vis_001430,2024-01-22 04:19:36
vis_000698,2024-01-22 04:41:16
vis_007749,2024-01-22 05:04:04
vis_004104,2024-01-22 05:51:07
vis_006573,2024-01-22 07:47:59
vis_005929,2024-01-22 08:42:47
vis_007122,2024-01-22 11:25:10
vis_004727,2024-01-22 11:49:40
vis_004857,2024-01-22 12:11:17
vis_001299,2024-01-22 14:19:16
vis_005065,2024-01-22 14:57:39
vis_001212,2024-01-22 16:44:24
vis_006377,2024-01-22 17:27:53
vis_001289,2024-01-22 17:38:42
vis_007157,2024-01-22 17:51:08
vis_002657,2024-01-22 18:14:23
vis_007587,2024-01-22 18:21:40
vis_003979,2024-01-22 19:37:32
vis_002105,2024-01-22 19:59:30
vis_003105,2024-01-22 21:43:58
vis_004671,2024-01-22 22:38:30
vis_006232,2024-01-22 22:59:06
vis_004054,2024-01-23 00:12:34
vis_006576,2024-01-23 00:14:57
vis_002770,2024-01-23 00:20:16
vis_004856,2024-01-23 06:25:07
vis_007505,2024-01-23 07:15:27
vis_002670,2024-01-23 07:21:07
vis_007586,2024-01-23 08:34:02
vis_003070,2024-01-23 10:39:33
vis_006522,2024-01-23 12:07:47
vis_004318,2024-01-23 16:24:41
vis_002146,2024-01-23 17:42:43
vis_004697,2024-01-23 19:33:07
vis_004816,2024-01-23 19:43:19
vis_002429,2024-01-24 00:06:24
vis_002387,2024-01-24 01:50:47
vis_006757,2024-01-24 06:43:05
vis_007075,2024-01-24 07:07:03
vis_004045,2024-01-24 09:21:55
vis_005758,2024-01-24 10:13:56
vis_000636,2024-01-24 10:21:13
vis_000077,2024-01-24 10:29:00
vis_002018,2024-01-24 11:33:49
vis_003799,2024-01-24 12:00:35
vis_006648,2024-01-24 12:44:15
vis_004195,2024-01-24 13:59:31
vis_001011,2024-01-24 14:20:57
vis_007694,2024-01-24 14:25:10
vis_000126,2024-01-24 15:03:14
vis_003954,2024-01-24 16:21:41
vis_006523,2024-01-24 16:54:46
vis_000381,2024-01-24 18:59:06
vis_000767,2024-01-24 19:20:31
vis_006512,2024-01-24 19:26:42
vis_005117,2024-01-24 19:26:51
vis_001834,2024-01-24 20:00:00
vis_003095,2024-01-24 21:37:29
vis_007678,2024-01-24 22:29:17
vis_007742,2024-01-24 22:43:05
vis_002152,2024-01-25 04:00:45
vis_002011,2024-01-25 05:12:54
vis_007791,2024-01-25 09:38:36
vis_003934,2024-01-25 09:48:02
vis_000279,2024-01-25 10:04:38
vis_004646,2024-01-25 12:29:25
vis_003687,2024-01-25 16:21:23
vis_005743,2024-01-25 17:25:24
vis_007164,2024-01-25 18:27:32
vis_007303,2024-01-25 20:33:36
vis_003999,2024-01-25 23:02:53
vis_007706,2024-01-26 00:22:27
vis_001439,2024-01-26 02:12:03
vis_006528,2024-01-26 02:35:18
vis_007533,2024-01-26 03:28:05
vis_007316,2024-01-26 03:31:22
vis_002082,2024-01-26 06:06:47
vis_000883,2024-01-26 06:16:05
vis_000598,2024-01-26 06:26:07
vis_001625,2024-01-26 07:00:35
vis_001727,2024-01-26 09:16:51
vis_007060,2024-01-26 12:01:11
vis_007668,2024-01-26 12:13:26
vis_003305,2024-01-26 13:35:28
vis_002918,2024-01-26 15:18:45
vis_002734,2024-01-26 15:24:24
vis_004408,2024-01-26 16:11:35
vis_005548,2024-01-26 16:12:35
vis_001319,2024-01-26 16:14:02
vis_000055,2024-01-26 18:18:57
vis_002956,2024-01-26 18:40:08
vis_003283,2024-01-26 19:58:00
vis_000727,2024-01-26 21:07:04
vis_005580,2024-01-26 22:09:21
vis_000936,2024-01-26 22:24:38
vis_003110,2024-01-26 22:28:41
vis_000235,2024-01-26 23:06:20
vis_005210,2024-01-26 23:59:42
vis_003890,2024-01-27 01:43:21
vis_005614,2024-01-27 02:40:35
vis_002366,2024-01-27 03:29:59
vis_003328,2024-01-27 03:44:24
vis_004180,2024-01-27 05:44:08
vis_001686,2024-01-27 06:07:24
vis_004633,2024-01-27 06:39:58
vis_007839,2024-01-27 08:19:42
vis_006006,2024-01-27 08:26:52
vis_001882,2024-01-27 08:29:07
vis_004845,2024-01-27 10:39:54
vis_007527,2024-01-27 12:35:09
vis_005877,2024-01-27 12:35:43
vis_004908,2024-01-27 12:55:19
vis_002694,2024-01-27 14:06:25
vis_004685,2024-01-27 14:39:32
vis_006303,2024-01-27 14:40:28
vis_006277,2024-01-27 14:58:31
vis_002427,2024-01-27 17:43:21
vis_005416,2024-01-27 18:03:26
vis_002624,2024-01-27 18:26:12
vis_005620,2024-01-27 18:32:31
vis_007146,2024-01-27 19:22:46
vis_003647,2024-01-27 19:28:52
vis_003189,2024-01-27 19:43:51
vis_001305,2024-01-27 19:54:01
vis_003226,2024-01-27 23:01:33
vis_001513,2024-01-28 00:45:25
vis_007460,2024-01-28 03:06:15
vis_004423,2024-01-28 03:37:24
vis_001936,2024-01-28 04:41:38
vis_005296,2024-01-28 05:09:14
vis_000535,2024-01-28 05:50:34
vis_004011,2024-01-28 06:19:23
vis_000997,2024-01-28 06:33:46
vis_007506,2024-01-28 06:58:04
vis_004378,2024-01-28 06:59:14
vis_001715,2024-01-28 07:35:11
vis_004007,2024-01-28 07:54:22
vis_007810,2024-01-28 08:17:38
vis_001489,2024-01-28 08:50:44
vis_007321,2024-01-28 09:40:03
vis_007155,2024-01-28 10:19:52
vis_000475,2024-01-28 10:26:05
vis_005267,2024-01-28 11:10:23
vis_004246,2024-01-28 13:16:17
vis_000467,2024-01-28 16:30:08
vis_001069,2024-01-28 17:40:50
vis_003606,2024-01-28 22:16:16
vis_003505,2024-01-28 22:23:25
vis_002219,2024-01-28 23:12:03
vis_000115,2024-01-28 23:32:49
vis_003929,2024-01-29 00:27:06
vis_000743,2024-01-29 05:04:41
vis_006927,2024-01-29 05:34:42
vis_001593,2024-01-29 05:57:50
vis_003927,2024-01-29 06:23:58
vis_004915,2024-01-29 07:41:05
vis_007850,2024-01-29 07:46:09
vis_001381,2024-01-29 08:42:59
vis_007690,2024-01-29 10:08:46
vis_007039,2024-01-29 10:15:35
vis_002507,2024-01-29 11:36:31
vis_002773,2024-01-29 13:22:53
vis_004577,2024-01-29 13:46:45
vis_007158,2024-01-29 14:35:25
vis_007559,2024-01-29 20:24:36
vis_007593,2024-01-29 22:10:32
vis_007881,2024-01-29 22:49:27
vis_007715,2024-01-29 23:09:07
vis_001052,2024-01-30 05:54:36
vis_005914,2024-01-30 07:52:45
vis_005740,2024-01-30 08:37:40
vis_003182,2024-01-30 09:51:48
vis_005815,2024-01-30 10:30:38
vis_002729,2024-01-30 11:01:34
vis_007895,2024-01-30 13:56:31
vis_004962,2024-01-30 15:48:59
vis_007209,2024-01-30 18:05:16
vis_003431,2024-01-30 23:31:57
vis_000028,2024-01-31 00:49:14
vis_003875,2024-01-31 02:23:03
vis_000650,2024-01-31 03:18:21
vis_003924,2024-01-31 03:39:35
vis_001761,2024-01-31 05:32:18
vis_006477,2024-01-31 07:04:00
vis_002307,2024-01-31 07:33:13
vis_001098,2024-01-31 09:27:22
vis_003502,2024-01-31 11:53:46
vis_005660,2024-01-31 12:03:52
vis_007362,2024-01-31 14:18:26
vis_005357,2024-01-31 14:19:50
vis_006896,2024-01-31 14:21:18
vis_001755,2024-01-31 16:11:14
vis_000833,2024-01-31 19:52:23
vis_001678,2024-01-31 21:10:46
vis_002046,2024-01-31 22:55:12
vis_001673,2024-02-01 00:58:07
vis_002088,2024-02-01 02:05:57
vis_003547,2024-02-01 02:28:59
vis_007290,2024-02-01 02:43:12
vis_001741,2024-02-01 02:57:00
vis_003141,2024-02-01 03:38:59
vis_002092,2024-02-01 03:53:59
vis_006337,2024-02-01 05:18:20
vis_000953,2024-02-01 06:05:45
vis_000934,2024-02-01 08:29:34
vis_001267,2024-02-01 08:47:53
vis_004242,2024-02-01 09:42:45
vis_005788,2024-02-01 13:36:32
vis_005157,2024-02-01 14:56:20
vis_002777,2024-02-01 16:29:08
vis_000468,2024-02-01 17:57:20
vis_007420,2024-02-01 21:00:23
vis_006563,2024-02-01 22:31:44
vis_004723,2024-02-01 22:43:07
vis_005120,2024-02-01 23:44:29
vis_007378,2024-02-01 23:51:59
vis_005351,2024-02-02 00:17:13
vis_006577,2024-02-02 01:55:10
vis_003963,2024-02-02 03:37:19
vis_007774,2024-02-02 05:07:41
vis_006855,2024-02-02 06:15:17
vis_004368,2024-02-02 06:22:29
vis_002080,2024-02-02 08:52:52
vis_004097,2024-02-02 09:24:02
vis_003002,2024-02-02 11:44:32
vis_003604,2024-02-02 11:46:09
vis_005584,2024-02-02 12:53:45
vis_004891,2024-02-02 13:09:19
vis_005615,2024-02-02 13:14:04
vis_006027,2024-02-02 14:26:59
vis_000699,2024-02-02 15:23:24
vis_002049,2024-02-02 15:49:21
vis_004032,2024-02-02 17:18:09
vis_004768,2024-02-02 20:25:06
vis_002390,2024-02-03 00:20:14
vis_006878,2024-02-03 01:26:41
vis_001122,2024-02-03 01:54:40
vis_003401,2024-02-03 03:24:17
vis_002832,2024-02-03 03:25:27
vis_002941,2024-02-03 04:11:39
vis_002196,2024-02-03 08:13:00
vis_004899,2024-02-03 08:39:38
vis_005304,2024-02-03 08:59:02
vis_000432,2024-02-03 12:17:13
vis_005382,2024-02-03 13:36:57
vis_002302,2024-02-03 14:04:30
vis_006724,2024-02-03 14:58:27
vis_002111,2024-02-03 15:13:37
vis_004776,2024-02-03 16:15:35
vis_002861,2024-02-03 16:55:31
vis_006347,2024-02-03 17:15:42
vis_007744,2024-02-03 21:17:16
vis_000110,2024-02-03 21:31:36
vis_007059,2024-02-03 22:05:29
vis_004557,2024-02-03 22:37:34
vis_000500,2024-02-03 23:26:47
vis_000187,2024-02-04 00:50:51
vis_004023,2024-02-04 02:48:50
vis_007797,2024-02-04 03:51:53
vis_005151,2024-02-04 04:55:06
vis_005037,2024-02-04 05:50:02
vis_007094,2024-02-04 06:20:54
vis_001921,2024-02-04 06:28:55
vis_004301,2024-02-04 06:51:54
vis_002970,2024-02-04 07:33:14
vis_000370,2024-02-04 08:40:55
vis_004867,2024-02-04 10:23:46
vis_007558,2024-02-04 11:22:22
vis_007684,2024-02-04 14:57:46
vis_006097,2024-02-04 15:51:03
vis_007977,2024-02-04 15:56:42
vis_000933,2024-02-04 18:01:58
vis_006267,2024-02-04 19:46:12
vis_006338,2024-02-04 19:54:52
vis_005546,2024-02-04 21:04:39
vis_004189,2024-02-04 23:00:13
vis_006614,2024-02-05 04:24:12
vis_000270,2024-02-05 04:46:08
vis_004728,2024-02-05 04:49:08
vis_002988,2024-02-05 05:05:13
vis_002699,2024-02-05 05:19:17
vis_006357,2024-02-05 11:33:08
vis_000029,2024-02-05 12:17:30
vis_001304,2024-02-05 15:37:16
vis_000316,2024-02-05 16:24:47
vis_000938,2024-02-05 16:48:12
vis_003131,2024-02-05 16:58:46
vis_003871,2024-02-05 18:15:44
vis_007853,2024-02-05 18:37:21
vis_005689,2024-02-05 19:04:26
vis_003422,2024-02-05 21:10:29
vis_007804,2024-02-06 01:39:56
vis_001227,2024-02-06 01:59:33
vis_001935,2024-02-06 02:19:43
vis_005104,2024-02-06 02:42:22
vis_000998,2024-02-06 03:08:07
vis_005020,2024-02-06 03:15:25
vis_003788,2024-02-06 04:25:44
vis_005176,2024-02-06 04:31:44
vis_000851,2024-02-06 05:47:29
vis_007425,2024-02-06 05:48:55
vis_003850,2024-02-06 06:10:39
vis_007976,2024-02-06 06:41:20
vis_003699,2024-02-06 10:36:08
vis_002035,2024-02-06 12:22:34
vis_004901,2024-02-06 12:30:05
vis_004947,2024-02-06 13:28:33
vis_007999,2024-02-06 13:40:25
vis_006630,2024-02-06 14:54:02
vis_003956,2024-02-06 15:52:47
vis_001946,2024-02-06 17:55:41
vis_003340,2024-02-06 18:59:05
vis_003828,2024-02-06 20:45:32
vis_002712,2024-02-06 21:05:07
vis_003598,2024-02-06 21:18:51
vis_007106,2024-02-06 23:16:06
vis_006548,2024-02-06 23:24:57
vis_000250,2024-02-07 00:58:35
vis_006925,2024-02-07 01:00:05
vis_005869,2024-02-07 01:02:28
vis_006950,2024-02-07 04:21:24
vis_002779,2024-02-07 07:34:29
vis_002320,2024-02-07 07:37:51
vis_007066,2024-02-07 10:36:29
vis_006570,2024-02-07 13:16:14
vis_002958,2024-02-07 13:40:52
vis_004590,2024-02-07 14:01:33
vis_003485,2024-02-07 15:51:38
vis_007531,2024-02-07 16:37:07
vis_007867,2024-02-07 16:52:28
vis_005523,2024-02-07 17:24:04
vis_004467,2024-02-07 18:46:30
vis_005586,2024-02-07 18:57:21
vis_000971,2024-02-07 19:19:10
vis_003391,2024-02-07 19:58:11
vis_004020,2024-02-07 21:24:19
vis_007090,2024-02-07 23:06:59
vis_006011,2024-02-07 23:19:04
vis_000759,2024-02-08 00:41:54
vis_004144,2024-02-08 01:07:34
vis_000541,2024-02-08 04:48:14
vis_006636,2024-02-08 07:23:43
vis_005443,2024-02-08 12:57:22
vis_005407,2024-02-08 14:17:18
vis_002793,2024-02-08 17:50:22
vis_004545,2024-02-08 23:57:46
vis_000225,2024-02-09 06:10:56
vis_004843,2024-02-09 06:24:01
vis_006960,2024-02-09 06:39:04
vis_001415,2024-02-09 08:07:59
vis_007939,2024-02-09 08:12:38
vis_000295,2024-02-09 10:22:38
vis_006115,2024-02-09 11:49:44
vis_005517,2024-02-09 12:01:31
vis_005654,2024-02-09 12:14:04
vis_000660,2024-02-09 12:15:08
vis_006719,2024-02-09 13:01:46
vis_001395,2024-02-09 13:55:24
vis_001044,2024-02-09 14:09:27
vis_003667,2024-02-09 16:45:36
vis_002182,2024-02-09 17:22:54
vis_006469,2024-02-09 18:03:49
vis_007940,2024-02-09 18:42:10
vis_000386,2024-02-09 19:53:54
vis_006225,2024-02-09 20:26:24
vis_007763,2024-02-09 20:40:31
vis_002047,2024-02-09 21:10:36
vis_006553,2024-02-09 21:38:42
vis_002375,2024-02-10 02:30:12
vis_004595,2024-02-10 04:10:23
vis_001088,2024-02-10 04:28:47
vis_002261,2024-02-10 04:47:26
vis_007949,2024-02-10 06:35:09
vis_002659,2024-02-10 06:59:44
vis_004064,2024-02-10 07:26:40
vis_001361,2024-02-10 08:46:31
vis_005677,2024-02-10 12:38:38
vis_006485,2024-02-10 14:12:53
vis_001184,2024-02-10 16:26:16
vis_006742,2024-02-10 16:35:11
vis_004509,2024-02-10 17:20:48
vis_003614,2024-02-10 20:10:23
vis_006795,2024-02-10 22:07:38
vis_002180,2024-02-10 23:39:49
vis_005901,2024-02-11 03:21:57
vis_005428,2024-02-11 06:27:44
vis_002726,2024-02-11 07:26:35
vis_000116,2024-02-11 11:39:32
vis_005321,2024-02-11 14:34:17
vis_000951,2024-02-11 18:15:10
vis_007114,2024-02-11 19:24:57
vis_005208,2024-02-11 20:48:13
